  DESCEND objtool
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gv100.o
  CC [M]  drivers/media/usb/au0828/au0828-input.o
  CC [M]  drivers/media/pci/ivtv/ivtv-alsa-pcm.o
  CC      drivers/opp/debugfs.o
  CC [M]  drivers/md/dm-vdo/errors.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_vlan_mode.o
  CC [M]  drivers/md/dm-vdo/flush.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum1_acl_tcam.o
  CC [M]  drivers/media/usb/cx231xx/cx231xx-pcb-cfg.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn20/display_mode_vba_20v2.o
  AR      drivers/opp/built-in.a
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rtl8225.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rss.o
  LD [M]  drivers/media/usb/au0828/au0828.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/tu102.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn21/display_rq_dlg_calc_21.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ga102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxnv40.o
  CC [M]  drivers/media/pci/ivtv/ivtvfb.o
  CC [M]  drivers/md/dm-vdo/funnel-queue.o
  CC [M]  drivers/media/usb/cx231xx/cx231xx-vbi.o
  CC [M]  drivers/md/dm-vdo/funnel-workqueue.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_flex_pipe.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum2_acl_tcam.o
  CC [M]  drivers/md/dm-pcache/dm_pcache.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/leds.o
  LD [M]  drivers/media/pci/ivtv/ivtv.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rx_res.o
  LD [M]  drivers/media/pci/ivtv/ivtv-alsa.o
  CC [M]  drivers/md/dm-vdo/int-map.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/channels.o
  CC [M]  drivers/media/usb/cx231xx/cx231xx-input.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxnv50.o
  CC [M]  drivers/media/pci/saa7134/saa7134-cards.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rfkill.o
  CC [M]  drivers/md/dm-pcache/cache_dev.o
  CC [M]  drivers/md/dm-vdo/io-submitter.o
  CC [M]  drivers/media/usb/cx231xx/cx231xx-audio.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_acl_bloom_filter.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_main.o
  LD [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rtl8187.o
  CC [M]  drivers/md/dm-pcache/segment.o
  CC [M]  drivers/md/dm-vdo/logger.o
  CC [M]  drivers/media/pci/saa7134/saa7134-core.o
  CC [M]  drivers/media/usb/cx231xx/cx231xx-dvb.o
  CC [M]  drivers/md/dm-pcache/backing_dev.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_flow.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_acl.o
  CC [M]  drivers/md/dm-vdo/logical-zone.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf100.o
  LD [M]  drivers/media/usb/cx231xx/cx231xx.o
  CC [M]  drivers/media/pci/saa7134/saa7134-i2c.o
  CC [M]  drivers/md/dm-pcache/cache.o
  CC [M]  drivers/md/dm-vdo/memory-alloc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf104.o
  LD [M]  drivers/media/usb/cx231xx/cx231xx-alsa.o
  CC [M]  drivers/md/dm-vdo/message-stats.o
  CC [M]  drivers/media/pci/saa7134/saa7134-ts.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_parser.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_flow.o
  CC [M]  drivers/md/dm-pcache/cache_gc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf108.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_common.o
  CC [M]  drivers/md/dm-vdo/packer.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_api_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf110.o
  CC [M]  drivers/media/pci/saa7134/saa7134-tvaudio.o
  CC [M]  drivers/md/dm-pcache/cache_writeback.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/base.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_matchall.o
  CC [M]  drivers/md/dm-vdo/permassert.o
  CC [M]  drivers/md/dm-pcache/cache_segment.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_fs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf117.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_parser_rt.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_api.o
  CC [M]  drivers/md/dm-vdo/physical-zone.o
  CC [M]  drivers/media/pci/saa7134/saa7134-vbi.o
  CC [M]  drivers/md/dm-pcache/cache_key.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_flower.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf119.o
  CC [M]  drivers/media/usb/em28xx/em28xx-core.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/cam.o
  CC [M]  drivers/media/pci/saa7134/saa7134-video.o
  CC [M]  drivers/md/dm-vdo/priority-table.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_idc.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn21/display_mode_vba_21.o
  CC [M]  drivers/md/dm-vdo/recovery-journal.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk104.o
  CC [M]  drivers/md/dm-pcache/cache_req.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_ethtool.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_cnt.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/core.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_tc.o
  CC [M]  drivers/md/dm-vdo/repair.o
  CC [M]  drivers/media/usb/em28xx/em28xx-i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk110.o
  LD [M]  drivers/md/dm-pcache/dm-pcache.o
  CC [M]  drivers/media/pci/saa7134/saa7134-input.o
  CC [M]  drivers/media/usb/em28xx/em28xx-cards.o
  CC [M]  drivers/net/ethernet/intel/ice/devlink/devlink.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk110b.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_fid.o
  CC [M]  drivers/media/dvb-frontends/a8293.o
  CC [M]  drivers/md/dm-vdo/slab-depot.o
  AR      drivers/net/ethernet/microchip/vcap/built-in.a
  CC [M]  drivers/net/ethernet/microchip/enc28j60.o
  CC [M]  drivers/media/pci/saa7134/saa7134-empress.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/debug.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk208.o
  CC [M]  drivers/media/usb/em28xx/em28xx-camera.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_main.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_tx.o
  CC [M]  drivers/media/dvb-frontends/af9013.o
  CC [M]  drivers/net/ethernet/intel/ice/devlink/health.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk20a.o
  CC [M]  drivers/media/pci/saa7134/saa7134-go7007.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/efuse.o
  CC [M]  drivers/media/usb/em28xx/em28xx-video.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm107.o
  CC [M]  drivers/net/ethernet/microchip/encx24j600.o
  CC [M]  drivers/media/dvb-frontends/af9033.o
  CC [M]  drivers/md/dm-vdo/status-codes.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_ipip.o
  CC [M]  drivers/media/pci/saa7134/saa7134-alsa.o
  CC [M]  drivers/net/ethernet/intel/ice/devlink/port.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm200.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_mac80211.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_rx.o
  CC [M]  drivers/md/dm-vdo/thread-device.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/ps.o
  CC [M]  drivers/md/dm-vdo/thread-registry.o
  CC [M]  drivers/net/ethernet/microchip/encx24j600-regmap.o
  CC [M]  drivers/media/dvb-frontends/as102_fe.o
  CC [M]  drivers/md/dm-vdo/thread-utils.o
  CC [M]  drivers/media/pci/saa7134/saa7134-dvb.o
  CC [M]  drivers/media/usb/em28xx/em28xx-vbi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm20b.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_acl_flex_actions.o
  CC [M]  drivers/md/dm-vdo/vdo.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_sf_eth.o
  CC [M]  drivers/media/usb/em28xx/em28xx-audio.o
  CC [M]  drivers/media/dvb-frontends/ascot2e.o
  CC [M]  drivers/net/ethernet/microchip/lan743x_main.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_mgmt.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp100.o
  LD [M]  drivers/media/pci/saa7134/saa7134.o
  CC [M]  drivers/media/dvb-frontends/atbm8830.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp102.o
  CC [M]  drivers/md/dm-vdo/vio.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_acl_flex_keys.o
  CC [M]  drivers/media/usb/em28xx/em28xx-dvb.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_dim.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_hal.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/regd.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_sf_vsi_vlan_ops.o
  CC [M]  drivers/media/dvb-frontends/au8522_common.o
  CC [M]  drivers/md/dm-vdo/wait-queue.o
  CC [M]  drivers/net/ethernet/microchip/lan743x_ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp104.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/stats.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum1_mr_tcam.o
  CC [M]  drivers/md/dm-vdo/indexer/chapter-index.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_ddp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_txrx.o
  CC [M]  drivers/media/dvb-frontends/au8522_dig.o
  CC [M]  drivers/media/pci/saa7164/saa7164-cards.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_ps.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp107.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn30/dcn30_fpu.o
  CC [M]  drivers/media/usb/em28xx/em28xx-input.o
  CC [M]  drivers/md/dm-vdo/indexer/config.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/pci.o
  CC [M]  drivers/net/ethernet/microchip/lan743x_ptp.o
  CC [M]  drivers/media/pci/saa7164/saa7164-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgv100.o
  CC [M]  drivers/media/dvb-frontends/au8522_decoder.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_coex.o
  CC [M]  drivers/md/dm-vdo/indexer/delta-index.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum2_mr_tcam.o
  LD [M]  drivers/media/usb/em28xx/em28xx.o
  LD [M]  drivers/media/usb/em28xx/em28xx-v4l.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn30/display_mode_vba_30.o
  LD [M]  drivers/media/usb/em28xx/em28xx-alsa.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xdp.o
  LD [M]  drivers/media/usb/em28xx/em28xx-rc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxtu102.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_fw_update.o
  CC [M]  drivers/media/dvb-frontends/bcm3510.o
  CC [M]  drivers/media/usb/go7007/go7007-v4l2.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_sdio.o
  CC [M]  drivers/media/pci/saa7164/saa7164-i2c.o
  CC [M]  drivers/md/dm-vdo/indexer/funnel-requestqueue.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxga102.o
  CC [M]  drivers/net/ethernet/microchip/lan865x/lan865x.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_mr_tcam.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/usb.o
  CC [M]  drivers/media/dvb-frontends/cx22700.o
  CC [M]  drivers/media/pci/saa7164/saa7164-dvb.o
  CC [M]  drivers/md/dm-vdo/indexer/geometry.o
  CC [M]  drivers/media/usb/go7007/go7007-driver.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv31.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_sdio_ops.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_lag.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_stats.o
  AR      drivers/net/ethernet/microchip/built-in.a
  LD [M]  drivers/net/ethernet/microchip/lan743x.o
  CC [M]  drivers/media/dvb-frontends/cx22702.o
  CC [M]  drivers/md/dm-vdo/indexer/index.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_ethtool.o
  CC [M]  drivers/media/pci/saa7164/saa7164-fw.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_mr.o
  CC [M]  drivers/media/usb/go7007/go7007-i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv40.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_usb.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/main.o
  CC [M]  drivers/media/dvb-frontends/cx24110.o
  CC [M]  drivers/md/dm-vdo/indexer/index-layout.o
  CC [M]  drivers/media/pci/saa7164/saa7164-bus.o
  CC [M]  drivers/media/usb/go7007/go7007-fw.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv44.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x_usb_ops.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/dm_common.o
  CC [M]  drivers/media/dvb-frontends/cx24116.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_selftest.o
  CC [M]  drivers/md/dm-vdo/indexer/index-page-map.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv50.o
  CC [M]  drivers/media/pci/saa7164/saa7164-cmd.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_qdisc.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_repr.o
  LD [M]  drivers/net/wireless/rsi/rsi_91x.o
  CC [M]  drivers/media/usb/go7007/snd-go7007.o
  CC [M]  drivers/media/dvb-frontends/cx24117.o
  LD [M]  drivers/net/wireless/rsi/rsi_sdio.o
  CC [M]  drivers/md/dm-vdo/indexer/index-session.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/g84.o
  LD [M]  drivers/net/wireless/rsi/rsi_usb.o
  CC [M]  drivers/media/pci/saa7164/saa7164-api.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/port.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/fw_common.o
  CC [M]  drivers/md/dm-vdo/indexer/io-factory.o
  CC [M]  drivers/net/ethernet/mscc/ocelot.o
  CC [M]  drivers/media/usb/go7007/go7007-usb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/base.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_tc_lib.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_span.o
  CC [M]  drivers/media/dvb-frontends/cx24120.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_debugfs.o
  CC [M]  drivers/md/dm-vdo/indexer/open-chapter.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/phy_common.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/g98.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/monitor_stats.o
  CC [M]  drivers/media/pci/saa7164/saa7164-buffer.o
  CC [M]  drivers/media/usb/go7007/go7007-loader.o
  CC [M]  drivers/md/dm-vdo/indexer/radix-sort.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/gt215.o
  CC [M]  drivers/media/usb/go7007/s2250-board.o
  CC [M]  drivers/md/dm-vdo/indexer/sparse-cache.o
  CC [M]  drivers/media/dvb-frontends/cx24123.o
  CC [M]  drivers/media/pci/saa7164/saa7164-encoder.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_nve.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_adapter.o
  CC [M]  drivers/net/macvtap.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/health.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/gf100.o
  CC [M]  drivers/md/dm-vdo/indexer/volume.o
  LD [M]  drivers/media/usb/go7007/go7007.o
  LD [M]  drivers/media/usb/go7007/s2250.o
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/rtl8192c-common.o
  CC [M]  drivers/media/usb/hdpvr/hdpvr-control.o
  CC [M]  drivers/media/dvb-frontends/cxd2099.o
  CC [M]  drivers/net/ethernet/mscc/ocelot_devlink.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/gk104.o
  CC [M]  drivers/media/pci/saa7164/saa7164-vbi.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/dm.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_sriov.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/core.o
  CC [M]  drivers/md/dm-vdo/indexer/volume-index.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/reporter_tx.o
  CC [M]  drivers/media/usb/hdpvr/hdpvr-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msppp/base.o
  CC [M]  drivers/media/dvb-frontends/cxd2820r_core.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_nve_vxlan.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn30/display_rq_dlg_calc_30.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/hw.o
  LD [M]  drivers/media/pci/saa7164/saa7164.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msppp/g98.o
  LD [M]  drivers/md/dm-vdo/dm-vdo.o
  CC [M]  drivers/net/ethernet/mscc/ocelot_flower.o
  CC [M]  drivers/media/usb/hdpvr/hdpvr-video.o
  AR      drivers/md/built-in.a
  LD [M]  drivers/md/linear.o
  LD [M]  drivers/md/raid456.o
  CC [M]  drivers/media/dvb-frontends/cxd2820r_c.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/reporter_rx.o
  CC [M]  drivers/net/ethernet/intel/ice/virt/allowlist.o
  LD [M]  drivers/md/dm-bio-prison.o
  LD [M]  drivers/md/dm-multipath.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msppp/gt215.o
  CC [M]  drivers/media/pci/solo6x10/solo6x10-core.o
  LD [M]  drivers/md/dm-round-robin.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_dpipe.o
  LD [M]  drivers/md/dm-queue-length.o
  LD [M]  drivers/md/dm-service-time.o
  LD [M]  drivers/md/dm-historical-service-time.o
  LD [M]  drivers/md/dm-io-affinity.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn31/display_mode_vba_31.o
  CC [M]  drivers/media/usb/hdpvr/hdpvr-i2c.o
  LD [M]  drivers/md/dm-snapshot.o
  CC [M]  drivers/media/dvb-frontends/cxd2820r_t.o
  LD [M]  drivers/md/dm-mirror.o
  LD [M]  drivers/md/dm-log-userspace.o
  LD [M]  drivers/md/dm-thin-pool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msppp/gf100.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/led.o
  LD [M]  drivers/md/dm-verity.o
  CC [M]  drivers/net/ethernet/mscc/ocelot_io.o
  LD [M]  drivers/md/dm-cache.o
  CC [M]  drivers/media/pci/solo6x10/solo6x10-i2c.o
  CC [M]  drivers/net/ethernet/intel/ice/virt/fdir.o
  LD [M]  drivers/md/dm-cache-smq.o
  LD [M]  drivers/md/dm-ebs.o
  LD [M]  drivers/md/dm-era.o
  LD [M]  drivers/media/usb/hdpvr/hdpvr.o
  LD [M]  drivers/md/dm-clone.o
  CC [M]  drivers/media/dvb-frontends/cxd2820r_t2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/base.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/params.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/8192e.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_trap.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/phy.o
  CC [M]  drivers/media/pci/solo6x10/solo6x10-p2m.o
  CC [M]  drivers/net/ethernet/mscc/ocelot_mm.o
  LD [M]  drivers/md/dm-zoned.o
  CC [M]  drivers/media/dvb-frontends/cxd2841er.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/g98.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/8723b.o
  CC [M]  drivers/net/ethernet/intel/ice/virt/queues.o
  CC [M]  drivers/media/pci/solo6x10/solo6x10-v4l2.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/rf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/gt215.o
  CC [M]  drivers/net/ethernet/mscc/ocelot_police.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/pool.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/mcp89.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/sw.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/8723a.o
  CC [M]  drivers/net/ethernet/intel/ice/virt/virtchnl.o
  CC [M]  drivers/net/ethernet/mellanox/mlxfw/mlxfw_fsm.o
  CC [M]  drivers/media/pci/solo6x10/solo6x10-tw28.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/gf100.o
  CC [M]  drivers/media/dvb-frontends/dib3000mb.o
  CC [M]  drivers/net/ethernet/mscc/ocelot_ptp.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-i2c-core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/setup.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/trx.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/8192c.o
  CC [M]  drivers/net/ethernet/mellanox/mlxfw/mlxfw_mfa2_tlv_multi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/gk104.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_policer.o
  CC [M]  drivers/media/pci/solo6x10/solo6x10-gpio.o
  CC [M]  drivers/net/ethernet/mellanox/mlxfw/mlxfw_mfa2.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-audio.o
  CC [M]  drivers/media/dvb-frontends/dib3000mc.o
  CC [M]  drivers/net/ethernet/mscc/ocelot_stats.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvenc/base.o
  CC [M]  drivers/net/ethernet/intel/ice/virt/rss.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/rx.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/8188f.o
  CC [M]  drivers/media/pci/solo6x10/solo6x10-disp.o
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192ce/rtl8192ce.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-encoder.o
  LD [M]  drivers/net/ethernet/mellanox/mlxfw/mlxfw.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/8188e.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_pgt.o
  CC [M]  drivers/media/dvb-frontends/dibx000_common.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/dm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvenc/gm107.o
  CC [M]  drivers/media/pci/solo6x10/solo6x10-enc.o
  CC [M]  drivers/net/ethernet/mscc/ocelot_vcap.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-video-v4l.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvenc/tu102.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/tx.o
  CC [M]  drivers/media/mc/mc-device.o
  CC [M]  drivers/media/dvb-frontends/dib7000m.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_vf_mbx.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/hw.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/8710b.o
  CC [M]  drivers/media/pci/solo6x10/solo6x10-v4l2-enc.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-eeprom.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_port_range.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvdec/base.o
  CC [M]  drivers/media/mc/mc-devnode.o
  CC [M]  drivers/media/dvb-frontends/dib7000p.o
  CC [M]  drivers/net/ethernet/mscc/vsc7514_regs.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_vf_vsi_vlan_ops.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-main.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/devlink.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/8192f.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvdec/gm107.o
  CC [M]  drivers/media/pci/solo6x10/solo6x10-g723.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn31/display_rq_dlg_calc_31.o
  CC [M]  drivers/media/mc/mc-entity.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_dcb.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/led.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2-hdw.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvdec/tu102.o
